Total,Level,AS,,Good for revision,Remarks,,,,,,,,,,,,,,,,,,
Total,,58,,,,,,,,,,,,,,,,,,,,,
Bit Manipulation,,,,,,,,,,,,,,,,,,,,,,,
Number of 1 Bits,Easy,1,,,,,,,,,,,,,,,,,,,,,
Counting Bits,Easy,1,,,,,,,,,,,,,,,,,,,,,
Reverse Bits,Easy,1,,"Yes, seems like LC medium.",Revise Bitwise Operations,,,,,,,,,,,,,,,,,,
Missing Number,Easy,1,,,,,,,,,,,,,,,,,,,,,
Sum of Two Integers,Medium,1,,Yes,results are different in IDE vs submission - check discussion,,,,,,,,,,,,,,,,,,
Reverse Integer,Medium,1,,,,,,,,,,,,,,,,,,,,,
Add Binary,Easy,1,,,A summary: how to use bit manipulation to solve problems easily and efficiently - LeetCode Discuss,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Math and Geometry,,,,,,,,,,,,,,,,,,,,,,,
Rotate Image,Medium,1,,,,,,,,,,,,,,,,,,,,,
Spiral Matrix,Medium,1,,Yes,,,,,,,,,,,,,,,,,,,
Set Matrix Zeroes,Medium,1,,,,,,,,,,,,,,,,,,,,,
Happy Number,Easy,1,,,,,,,,,,,,,,,,,,,,,
Plus One,Easy,1,,,,,,,,,,,,,,,,,,,,,
Palindrome Number,Easy,1,,,,,,,,,,,,,,,,,,,,,
Ugly Number,Easy,1,,,,,,,,,,,,,,,,,,,,,
Shift 2D Grid,Easy,1,,Yes,,,,,,,,,,,,,,,,,,,
Roman to Integer,Easy,,,,,,,,,,,,,,,,,,,,,,
Integer to Roman,Medium,,,,Not worth the time,,,,,,,,,,,,,,,,,,
"Pow(x, n)",Medium,1,,,Check this out: https://leetcode.com/problems/powx-n/solutions/337052/solution-in-python-3-six-lines/,,,,,,,,,,,,,,,,,,
Multiply Strings,Medium,1,,,,,,,,,,,,,,,,,,,,,
Detect Squares,Medium,,,,,,,,,,,,,,,,,,,,,,
Robot Bounded In Circle,Medium,1,,,Apurva: reasoning is not clear,,,,,,,,,,,,,,,,,,
Zigzag Conversion,Medium,1,,,Not worth the time,,,,,,,,,,,,,,,,,,
Find Missing Observations,Medium,1,,Yes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Array and Hashing,,,,,,,,,,,,,,,,,,,,,,,
Contains Duplicate,Easy,1,,,,,,,,,,,,,,,,,,,,,
Valid Anagram,Easy,1,,Yes,,,,,,,,,,,,,,,,,,,
Replace Elements With Greatest Element On Right Side,Easy,1,,,,,,,,,,,,,,,,,,,,,
Is Subsequence,Easy,1,,,,,,,,,,,,,,,,,,,,,
Length of Last Word,Easy,1,,,,,,,,,,,,,,,,,,,,,
Two Sum,Easy,1,,Yes,,,,,,,,,,,,,,,,,,,
Longest Common Prefix,Easy,1,,,,,,,,,,,,,,,,,,,,,
Group Anagrams,Medium,1,,Yes,,,,,,,,,,,,,,,,,,,
Pascals Triangle,Easy,1,,,,,,,,,,,,,,,,,,,,,
Remove Element,Easy,1,,Yes,,,,,,,,,,,,,,,,,,,
Unique Email Addresses,Easy,1,,,,,,,,,,,,,,,,,,,,,
Isomorphic Strings,Easy,1,,,,,,,,,,,,,,,,,,,,,
Can Place Flowers,Easy,1,,Maybe,,,,,,,,,,,,,,,,,,,
Majority Element,Easy,1,,,,,,,,,,,,,,,,,,,,,
Next Greater Element I,Easy,1,,Yes,,,,,,,,,,,,,,,,,,,
Find Pivot Index,Easy,1,,,,,,,,,,,,,,,,,,,,,
Range Sum Query - Immutable,Easy,1,,,,,,,,,,,,,,,,,,,,,
Find All Numbers Disappeared in An Array,Easy,1,,,,,,,,,,,,,,,,,,,,,
Maximum Number of Balloons,Easy,1,,,,,,,,,,,,,,,,,,,,,
Word Pattern,Easy,1,,,,,,,,,,,,,,,,,,,,,
Design HashMap,Easy,1,,Yes,,,,,,,,,,,,,,,,,,,
Top K Frequent Elements,Medium,1,,,,,,,,,,,,,,,,,,,,,
Product of Array Except Self,Medium,1,,,,,,,,,,,,,,,,,,,,,
Valid Sudoku,Medium,1,,,,,,,,,,,,,,,,,,,,,
Encode and Decode Strings,Medium,,,,"The Blind 75 Leetcode Series: Encoding and Decoding Strings | by Jonathan Chao | Mar, 2023 | Medium",,,,,,,,,,,,,,,,,,
Longest Consecutive Sequence,Medium,,,,,,,,,,,,,,,,,,,,,,
Sort Colors,Medium,1,,Yes,see https://www.geeksforgeeks.org/segregate-0s-and-1s-in-an-array-by-traversing-array-once/,,,,,,,,,,,,,,,,,,
Encode and Decode TinyURL,Medium,,,,,,,,,,,,,,,,,,,,,,
Brick Wall,Medium,1,,,,,,,,,,,,,,,,,,,,,
Best Time to Buy And Sell Stock II,Medium,1,,Yes,,,,,,,,,,,,,,,,,,,
Subarray Sum Equals K,Medium,,,,,,,,,,,,,,,,,,,,,,
Unique Length 3 Palindromic Subsequences,Medium,,,,,,,,,,,,,,,,,,,,,,
Minimum Number of Swaps to Make The String Balanced,Medium,,,,,,,,,,,,,,,,,,,,,,
Number of Pairs of Interchangeable Rectangles,Medium,,,,,,,,,,,,,,,,,,,,,,
Maximum Product of The Length of Two Palindromic Subsequences,Medium,,,,,,,,,,,,,,,,,,,,,,
Grid Game,Medium,,,,,,,,,,,,,,,,,,,,,,
Find All Anagrams in a String,Medium,1,,,,,,,,,,,,,,,,,,,,,
Find The Index of The First Occurrence in a String,Easy,1,,,,,,,,,,,,,,,,,,,,,
Wiggle Sort,Medium,,,,,,,,,,,,,,,,,,,,,,
Largest Number,Medium,1,,,,,,,,,,,,,,,,,,,,,
Continuous Subarray Sum,Medium,,,,,,,,,,,,,,,,,,,,,,
Push Dominoes,Medium,,,,,,,,,,,,,,,,,,,,,,
Repeated DNA Sequences,Medium,,,,,,,,,,,,,,,,,,,,,,
Insert Delete Get Random O(1),Medium,,,,,,,,,,,,,,,,,,,,,,
Check if a String Contains all Binary Codes of Size K,Medium,,,,,,,,,,,,,,,,,,,,,,
Range Sum Query 2D Immutable,Medium,,,,,,,,,,,,,,,,,,,,,,
Non Decreasing Array,Medium,,,,,,,,,,,,,,,,,,,,,,
First Missing Positive,Hard,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Two Pointers,,,,,,,,,,,,,,,,,,,,,,,
Valid Palindrome,Easy,1,,,,,,,,,,,,,,,,,,,,,
Valid Palindrome II,Easy,1,,,,,,,,,,,,,,,,,,,,,
Minimum Difference Between Highest And Lowest of K Scores,Easy,,,,,,,,,,,,,,,,,,,,,,
Reverse String,Easy,1,,,,,,,,,,,,,,,,,,,,,
Merge Sorted Array,Easy,,,,,,,,,,,,,,,,,,,,,,
Move Zeroes,Easy,,,,,,,,,,,,,,,,,,,,,,
Remove Duplicates From Sorted Array,Easy,,,,,,,,,,,,,,,,,,,,,,
Two Sum II Input Array Is Sorted,Medium,1,,,,,,,,,,,,,,,,,,,,,
3Sum,Medium,1,,,,,,,,,,,,,,,,,,,,,
4Sum,Medium,,,,,,,,,,,,,,,,,,,,,,
Container With Most Water,Medium,1,,,,,,,,,,,,,,,,,,,,,
Number of Subsequences That Satisfy The Given Sum Condition,Medium,,,,,,,,,,,,,,,,,,,,,,
Rotate Array,Medium,,,,,,,,,,,,,,,,,,,,,,
Array With Elements Not Equal to Average of Neighbors,Medium,,,,,,,,,,,,,,,,,,,,,,
Boats to Save People,Medium,,,,,,,,,,,,,,,,,,,,,,
Trapping Rain Water,Hard,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sliding Window,,,,,,,,,,,,,,,,,,,,,,,
Best Time to Buy And Sell Stock,Easy,,,,,,,,,,,,,,,,,,,,,,
Contains Duplicate II,Easy,,,,,,,,,,,,,,,,,,,,,,
Number of Sub Arrays of Size K and Avg Greater than or Equal to Threshold,Medium,,,,,,,,,,,,,,,,,,,,,,
Longest Substring Without Repeating Characters,Medium,,,,,,,,,,,,,,,,,,,,,,
Longest Repeating Character Replacement,Medium,,,,,,,,,,,,,,,,,,,,,,
Permutation In String,Medium,,,,,,,,,,,,,,,,,,,,,,
Frequency of The Most Frequent Element,Medium,,,,,,,,,,,,,,,,,,,,,,
Minimum Number of Flips to Make The Binary String Alternating,Medium,,,,,,,,,,,,,,,,,,,,,,
Minimum Size Subarray Sum,Medium,,,,,,,,,,,,,,,,,,,,,,
Find K Closest Elements,Medium,1,,,,,,,,,,,,,,,,,,,,,
Minimum Window Substring,Hard,,,,,,,,,,,,,,,,,,,,,,
Sliding Window Maximum,Hard,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Stack,,,,,,,,,,,,,,,,,,,,,,,
Valid Parentheses,Easy,,,,,,,,,,,,,,,,,,,,,,
Baseball Game,Easy,,,,,,,,,,,,,,,,,,,,,,
Implement Stack Using Queues,Easy,,,,,,,,,,,,,,,,,,,,,,
Min Stack,Medium,,,,,,,,,,,,,,,,,,,,,,
Evaluate Reverse Polish Notation,Medium,,,,,,,,,,,,,,,,,,,,,,
Generate Parentheses,Medium,,,,,,,,,,,,,,,,,,,,,,
Asteroid Collision,Medium,,,,,,,,,,,,,,,,,,,,,,
Daily Temperatures,Medium,,,,,,,,,,,,,,,,,,,,,,
Online Stock Span,Medium,,,,,,,,,,,,,,,,,,,,,,
Car Fleet,Medium,,,,,,,,,,,,,,,,,,,,,,
Simplify Path,Medium,,,,,,,,,,,,,,,,,,,,,,
Decode String,Medium,,,,,,,,,,,,,,,,,,,,,,
Remove K Digits,Medium,,,,,,,,,,,,,,,,,,,,,,
Remove All Adjacent Duplicates In String II,Medium,,,,,,,,,,,,,,,,,,,,,,
132 Pattern,Medium,,,,,,,,,,,,,,,,,,,,,,
Maximum Frequency Stack,Hard,,,,,,,,,,,,,,,,,,,,,,
Largest Rectangle In Histogram,Hard,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Binary Search,,,,,,,,,,,,,,,,,,,,,,,
Binary Search,Easy,,,,,,,,,,,,,,,,,,,,,,
Search Insert Position,Easy,1,,,,,,,,,,,,,,,,,,,,,
Guess Number Higher Or Lower,Easy,,,,,,,,,,,,,,,,,,,,,,
Arranging Coins,Easy,,,,,,,,,,,,,,,,,,,,,,
Squares of a Sorted Array,Easy,,,,,,,,,,,,,,,,,,,,,,
Valid Perfect Square,Easy,,,,,,,,,,,,,,,,,,,,,,
Search a 2D Matrix,Medium,,,,,,,,,,,,,,,,,,,,,,
Koko Eating Bananas,Medium,,,,,,,,,,,,,,,,,,,,,,
Find Minimum In Rotated Sorted Array,Medium,,,,,,,,,,,,,,,,,,,,,,
Search In Rotated Sorted Array,Medium,,,,,,,,,,,,,,,,,,,,,,
Time Based Key Value Store,Medium,,,,,,,,,,,,,,,,,,,,,,
Find First And Last Position of Element In Sorted Array,Medium,,,,,,,,,,,,,,,,,,,,,,
Maximum Number of Removable Characters,Medium,,,,,,,,,,,,,,,,,,,,,,
Populating Next Right Pointers In Each Node,Medium,,,,,,,,,,,,,,,,,,,,,,
Search Suggestions System,Medium,,,,,,,,,,,,,,,,,,,,,,
Split Array Largest Sum,Hard,,,,,,,,,,,,,,,,,,,,,,
Median of Two Sorted Arrays,Hard,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,kafi unique recursive approach,,Can also use queue for a linear sol.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
